subscriber_id,user_id,channel_id,sequence_id,uuid,json,created
null,115936539,4,1658793302238,8b076a8576eb37a850d28122a27b7f59,{"channelId":4,"userId":115936539,"uuid":"8b076a8576eb37a850d28122a27b7f59","sequenceId":1658793302238,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-07-25 16:55:04.292796
null,115936539,4,1690329302059,fbee260770ad7273972e26cd7884a00a,{"channelId":4,"userId":115936539,"uuid":"fbee260770ad7273972e26cd7884a00a","sequenceId":1690329302059,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-07-25 16:55:04.605195
null,115936539,4,1693007687622,84ea07e70adf810d09b591e829695002,{"channelId":4,"userId":115936539,"uuid":"84ea07e70adf810d09b591e829695002","sequenceId":1693007687622,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-08-25 16:54:49.834378
null,115936539,4,1661471695512,72ba2d691f92928062915c446aa5d59a,{"channelId":4,"userId":115936539,"uuid":"72ba2d691f92928062915c446aa5d59a","sequenceId":1661471695512,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-08-25 16:54:56.000605
null,115936539,4,1700957028436,03fd5985fe91936bcb0c3f4b5a006b32,{"channelId":4,"userId":115936539,"uuid":"03fd5985fe91936bcb0c3f4b5a006b32","sequenceId":1700957028436,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-11-25 16:03:51.224136
null,115936539,4,1656201290797,b0e571da9774b223a20d2fa350a14985,{"channelId":4,"userId":115936539,"uuid":"b0e571da9774b223a20d2fa350a14985","sequenceId":1656201290797,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-06-25 16:54:51.55151
null,115936539,4,1643154901476,cfbc092b082269e54a718413b1538557,{"channelId":4,"userId":115936539,"uuid":"cfbc092b082269e54a718413b1538557","sequenceId":1643154901476,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-01-25 15:55:03.032255
null,115936539,4,1648252489366,2fef5ed43a1564d95c3752374a3b7de6,{"channelId":4,"userId":115936539,"uuid":"2fef5ed43a1564d95c3752374a3b7de6","sequenceId":1648252489366,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-03-25 16:54:50.39734
null,115936539,4,1679788480448,796fd23bd7ed8fb97c733098b09f1e24,{"channelId":4,"userId":115936539,"uuid":"796fd23bd7ed8fb97c733098b09f1e24","sequenceId":1679788480448,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-03-25 16:54:42.12693
null,115936539,4,1698278572656,169bfb3630a26e960c0e47327aeb78be,{"channelId":4,"userId":115936539,"uuid":"169bfb3630a26e960c0e47327aeb78be","sequenceId":1698278572656,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-10-25 17:02:54.318242
null,115936539,4,1645833284430,fe0e03a9b6d1ba17f110ab37df594d9e,{"channelId":4,"userId":115936539,"uuid":"fe0e03a9b6d1ba17f110ab37df594d9e","sequenceId":1645833284430,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-02-25 15:54:45.142998
null,115936539,4,1682466882985,2585504162abf088a7bba18b10f72577,{"channelId":4,"userId":115936539,"uuid":"2585504162abf088a7bba18b10f72577","sequenceId":1682466882985,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-04-25 16:54:44.610694
null,115936539,4,1685058896154,07e442e4c603048460eada77ba386a8f,{"channelId":4,"userId":115936539,"uuid":"07e442e4c603048460eada77ba386a8f","sequenceId":1685058896154,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-05-25 16:54:56.565895
null,115936539,4,1687737297237,ec9d0be07abdd77b33943f1737e9d07d,{"channelId":4,"userId":115936539,"uuid":"ec9d0be07abdd77b33943f1737e9d07d","sequenceId":1687737297237,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-06-25 16:54:58.283577
null,115936539,4,1695686414021,967160e3856a8dd5a1665d553c1c4c9b,{"channelId":4,"userId":115936539,"uuid":"967160e3856a8dd5a1665d553c1c4c9b","sequenceId":1695686414021,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2023-09-25 17:00:16.474721
null,115936539,4,1666742102767,9a00c1ba1b0ea950851abef4d009b10e,{"channelId":4,"userId":115936539,"uuid":"9a00c1ba1b0ea950851abef4d009b10e","sequenceId":1666742102767,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-10-25 16:55:04.770156
null,115936539,4,1664150089356,71b371c87acc2a6e085a16e94c0e9f22,{"channelId":4,"userId":115936539,"uuid":"71b371c87acc2a6e085a16e94c0e9f22","sequenceId":1664150089356,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-09-25 16:54:50.385216
null,115936539,4,1669420483994,4c1d9d912bcb9af44e7d34d2f660fd93,{"channelId":4,"userId":115936539,"uuid":"4c1d9d912bcb9af44e7d34d2f660fd93","sequenceId":1669420483994,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-11-25 15:54:47.54816
null,115936539,4,1672012487529,f7da405fac9b7168d6a5164ea42590fc,{"channelId":4,"userId":115936539,"uuid":"f7da405fac9b7168d6a5164ea42590fc","sequenceId":1672012487529,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-12-25 15:54:49.180404
null,163624324,4,1704012927875,6799a8bbc451988802b67afa1cb12017,{"channelId":4,"userId":163624324,"uuid":"6799a8bbc451988802b67afa1cb12017","sequenceId":1704012927875,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-31 00:55:30.455241
null,163624324,4,1704064172055,d0eb9745788ee52d6c5faca413ec65d0,{"channelId":4,"userId":163624324,"uuid":"d0eb9745788ee52d6c5faca413ec65d0","sequenceId":1704064172055,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":7,"expectedCancelDate":"2024-01-31T03:55:24-05:00","sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-31 15:09:33.059841
null,106512930,4,1620534021469,f5cae5ed36aa32d42a7a236f3c51c4d2,{"channelId":4,"userId":106512930,"uuid":"f5cae5ed36aa32d42a7a236f3c51c4d2","sequenceId":1620534021469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-05-08 21:20:22.949999
null,106512930,4,1628535494014,5864107c88d194c4292df3abe0535c06,{"channelId":4,"userId":106512930,"uuid":"5864107c88d194c4292df3abe0535c06","sequenceId":1628535494014,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":4,"expectedCancelDate":"2021-08-13T13:57:13-05:00","sku":"1999199999999917051999000_disney","migration":false},2021-08-09 11:58:14.952126
null,106512930,4,1628797732469,42f9f135dd9f0f1c2302a1c92bccd303,{"channelId":4,"userId":106512930,"uuid":"42f9f135dd9f0f1c2302a1c92bccd303","sequenceId":1628797732469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-10-19 04:56:55.288291
null,106512930,4,1634644613295,a5585f0b3d9fd91776851d9e3a6cc56d,{"channelId":4,"userId":106512930,"uuid":"a5585f0b3d9fd91776851d9e3a6cc56d","sequenceId":1634644613295,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-10-19 04:56:56.804083
null,106512930,4,1628794699111,36327480fce241fe89f4bb4812c27a1a,{"channelId":4,"userId":106512930,"uuid":"36327480fce241fe89f4bb4812c27a1a","sequenceId":1628794699111,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":4,"expectedCancelDate":"2021-08-15T13:57:17-05:00","sku":"1999199999999917051999000_disney","migration":false},2021-08-12 11:58:20.124924
null,106512930,4,1628797732469,38726445d2ec3e67c8986b18f67ce55a,{"channelId":4,"userId":106512930,"uuid":"38726445d2ec3e67c8986b18f67ce55a","sequenceId":1628797732469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-08-12 12:48:54.731524
null,106512930,4,1615264228488,27a3db07ad53e09442d5065b65a7e18a,{"channelId":4,"userId":106512930,"uuid":"27a3db07ad53e09442d5065b65a7e18a","sequenceId":1615264228488,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-03-08 20:30:29.559676
null,106512930,4,1617942328861,0c6a8f64e9f02a0a773ed14b99cef9cb,{"channelId":4,"userId":106512930,"uuid":"0c6a8f64e9f02a0a773ed14b99cef9cb","sequenceId":1617942328861,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-04-08 21:25:29.570316
null,106512930,4,1623212421683,6223e8e604899b169e6ef8796c1cb7e7,{"channelId":4,"userId":106512930,"uuid":"6223e8e604899b169e6ef8796c1cb7e7","sequenceId":1623212421683,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-06-08 21:20:22.4112
null,106512930,4,1625804422983,761f4b6c79173fe6b527366f3d774d46,{"channelId":4,"userId":106512930,"uuid":"761f4b6c79173fe6b527366f3d774d46","sequenceId":1625804422983,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-07-08 21:20:25.002274
null,106512930,4,1626176461212,8d7a60cca08edd4e43927444d2ccaaa5,{"channelId":4,"userId":106512930,"uuid":"8d7a60cca08edd4e43927444d2ccaaa5","sequenceId":1626176461212,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-07-13 04:41:02.358034
null,163624324,4,1704012927875,6799a8bbc451988802b67afa1cb12017,{"channelId":4,"userId":163624324,"uuid":"6799a8bbc451988802b67afa1cb12017","sequenceId":1704012927875,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-31 00:55:30.455241
null,163624324,4,1704064172055,d0eb9745788ee52d6c5faca413ec65d0,{"channelId":4,"userId":163624324,"uuid":"d0eb9745788ee52d6c5faca413ec65d0","sequenceId":1704064172055,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":7,"expectedCancelDate":"2024-01-31T03:55:24-05:00","sku":"disney_with_ads_and_hulu_with_ads","migration":false},2023-12-31 15:09:33.059841
null,152798241,4,1692195345015,1027dce628617457ee59655225ba8407,{"channelId":4,"userId":152798241,"uuid":"1027dce628617457ee59655225ba8407","sequenceId":1692195345015,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-07-20T23:47:54-05:00","sku":"","migration":false},2023-11-07 09:20:44.247793
null,106512930,4,1620534021469,f5cae5ed36aa32d42a7a236f3c51c4d2,{"channelId":4,"userId":106512930,"uuid":"f5cae5ed36aa32d42a7a236f3c51c4d2","sequenceId":1620534021469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-05-08 21:20:22.949999
null,106512930,4,1628535494014,5864107c88d194c4292df3abe0535c06,{"channelId":4,"userId":106512930,"uuid":"5864107c88d194c4292df3abe0535c06","sequenceId":1628535494014,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":4,"expectedCancelDate":"2021-08-13T13:57:13-05:00","sku":"1999199999999917051999000_disney","migration":false},2021-08-09 11:58:14.952126
null,106512930,4,1628797732469,42f9f135dd9f0f1c2302a1c92bccd303,{"channelId":4,"userId":106512930,"uuid":"42f9f135dd9f0f1c2302a1c92bccd303","sequenceId":1628797732469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-10-19 04:56:55.288291
null,106512930,4,1634644613295,a5585f0b3d9fd91776851d9e3a6cc56d,{"channelId":4,"userId":106512930,"uuid":"a5585f0b3d9fd91776851d9e3a6cc56d","sequenceId":1634644613295,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-10-19 04:56:56.804083
null,106512930,4,1628794699111,36327480fce241fe89f4bb4812c27a1a,{"channelId":4,"userId":106512930,"uuid":"36327480fce241fe89f4bb4812c27a1a","sequenceId":1628794699111,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":4,"expectedCancelDate":"2021-08-15T13:57:17-05:00","sku":"1999199999999917051999000_disney","migration":false},2021-08-12 11:58:20.124924
null,106512930,4,1628797732469,38726445d2ec3e67c8986b18f67ce55a,{"channelId":4,"userId":106512930,"uuid":"38726445d2ec3e67c8986b18f67ce55a","sequenceId":1628797732469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-08-12 12:48:54.731524
null,106512930,4,1615264228488,27a3db07ad53e09442d5065b65a7e18a,{"channelId":4,"userId":106512930,"uuid":"27a3db07ad53e09442d5065b65a7e18a","sequenceId":1615264228488,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-03-08 20:30:29.559676
null,106512930,4,1617942328861,0c6a8f64e9f02a0a773ed14b99cef9cb,{"channelId":4,"userId":106512930,"uuid":"0c6a8f64e9f02a0a773ed14b99cef9cb","sequenceId":1617942328861,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-04-08 21:25:29.570316
null,106512930,4,1623212421683,6223e8e604899b169e6ef8796c1cb7e7,{"channelId":4,"userId":106512930,"uuid":"6223e8e604899b169e6ef8796c1cb7e7","sequenceId":1623212421683,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-06-08 21:20:22.4112
null,106512930,4,1625804422983,761f4b6c79173fe6b527366f3d774d46,{"channelId":4,"userId":106512930,"uuid":"761f4b6c79173fe6b527366f3d774d46","sequenceId":1625804422983,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-07-08 21:20:25.002274
null,106512930,4,1626176461212,8d7a60cca08edd4e43927444d2ccaaa5,{"channelId":4,"userId":106512930,"uuid":"8d7a60cca08edd4e43927444d2ccaaa5","sequenceId":1626176461212,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-07-13 04:41:02.358034
null,106512930,4,1620534021469,f5cae5ed36aa32d42a7a236f3c51c4d2,{"channelId":4,"userId":106512930,"uuid":"f5cae5ed36aa32d42a7a236f3c51c4d2","sequenceId":1620534021469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-05-08 21:20:22.949999
null,106512930,4,1628535494014,5864107c88d194c4292df3abe0535c06,{"channelId":4,"userId":106512930,"uuid":"5864107c88d194c4292df3abe0535c06","sequenceId":1628535494014,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":4,"expectedCancelDate":"2021-08-13T13:57:13-05:00","sku":"1999199999999917051999000_disney","migration":false},2021-08-09 11:58:14.952126
null,106512930,4,1628797732469,42f9f135dd9f0f1c2302a1c92bccd303,{"channelId":4,"userId":106512930,"uuid":"42f9f135dd9f0f1c2302a1c92bccd303","sequenceId":1628797732469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-10-19 04:56:55.288291
null,106512930,4,1634644613295,a5585f0b3d9fd91776851d9e3a6cc56d,{"channelId":4,"userId":106512930,"uuid":"a5585f0b3d9fd91776851d9e3a6cc56d","sequenceId":1634644613295,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-10-19 04:56:56.804083
null,106512930,4,1628794699111,36327480fce241fe89f4bb4812c27a1a,{"channelId":4,"userId":106512930,"uuid":"36327480fce241fe89f4bb4812c27a1a","sequenceId":1628794699111,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":4,"expectedCancelDate":"2021-08-15T13:57:17-05:00","sku":"1999199999999917051999000_disney","migration":false},2021-08-12 11:58:20.124924
null,106512930,4,1628797732469,38726445d2ec3e67c8986b18f67ce55a,{"channelId":4,"userId":106512930,"uuid":"38726445d2ec3e67c8986b18f67ce55a","sequenceId":1628797732469,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-08-12T14:48:52-05:00","sku":"","migration":false},2021-08-12 12:48:54.731524
null,106512930,4,1615264228488,27a3db07ad53e09442d5065b65a7e18a,{"channelId":4,"userId":106512930,"uuid":"27a3db07ad53e09442d5065b65a7e18a","sequenceId":1615264228488,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-03-08 20:30:29.559676
null,106512930,4,1617942328861,0c6a8f64e9f02a0a773ed14b99cef9cb,{"channelId":4,"userId":106512930,"uuid":"0c6a8f64e9f02a0a773ed14b99cef9cb","sequenceId":1617942328861,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-04-08 21:25:29.570316
null,106512930,4,1623212421683,6223e8e604899b169e6ef8796c1cb7e7,{"channelId":4,"userId":106512930,"uuid":"6223e8e604899b169e6ef8796c1cb7e7","sequenceId":1623212421683,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-06-08 21:20:22.4112
null,106512930,4,1625804422983,761f4b6c79173fe6b527366f3d774d46,{"channelId":4,"userId":106512930,"uuid":"761f4b6c79173fe6b527366f3d774d46","sequenceId":1625804422983,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-07-08 21:20:25.002274
null,106512930,4,1626176461212,8d7a60cca08edd4e43927444d2ccaaa5,{"channelId":4,"userId":106512930,"uuid":"8d7a60cca08edd4e43927444d2ccaaa5","sequenceId":1626176461212,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2021-07-13 04:41:02.358034
null,135881160,4,1678492889280,e18647933cd6d5b4c50a87661b77bb45,{"channelId":4,"userId":135881160,"uuid":"e18647933cd6d5b4c50a87661b77bb45","sequenceId":1678492889280,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2020-01-29T04:13:23-05:00","sku":"","migration":false},2023-03-10 16:01:31.016244
null,67332991,4,1678474019063,65f873ea6b318714847929f4a80e78bf,{"channelId":4,"userId":67332991,"uuid":"65f873ea6b318714847929f4a80e78bf","sequenceId":1678474019063,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-03-19T08:28:13-05:00","sku":"","migration":false},2023-03-10 10:46:59.550364
null,159459559,4,1692208263734,937dab3e94d8b42c4d8fe69fd1d984ea,{"channelId":4,"userId":159459559,"uuid":"937dab3e94d8b42c4d8fe69fd1d984ea","sequenceId":1692208263734,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-10-15T20:09:14-05:00","sku":"","migration":false},2023-11-07 08:43:38.60271
null,186528678,4,1678490081402,d2927e68b2130578829d01df85c66942,{"channelId":4,"userId":186528678,"uuid":"d2927e68b2130578829d01df85c66942","sequenceId":1678490081402,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2020-03-24T02:25:52-05:00","sku":"","migration":false},2023-03-10 15:14:42.391305
null,151062027,4,1692213867195,36f9fd56b43f21124569e2898a6e9157,{"channelId":4,"userId":151062027,"uuid":"36f9fd56b43f21124569e2898a6e9157","sequenceId":1692213867195,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-03-11T11:45:34-05:00","sku":"","migration":false},2023-11-06 03:18:00.571473
null,151062027,4,1678493834360,fa12781a967c51b8664430f040c45cec,{"channelId":4,"userId":151062027,"uuid":"fa12781a967c51b8664430f040c45cec","sequenceId":1678493834360,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-03-11T11:45:34-05:00","sku":"","migration":false},2023-03-10 16:17:15.188951
null,109900926,4,1678541626461,d25fdcf5b305a4a48dee91f5192de99f,{"channelId":4,"userId":109900926,"uuid":"d25fdcf5b305a4a48dee91f5192de99f","sequenceId":1678541626461,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2021-02-13T19:28:47-05:00","sku":"","migration":false},2023-03-11 05:33:47.390822
null,159685947,4,1643727009783,0b7104d0895036f8a8423879bc590c3f,{"channelId":4,"userId":159685947,"uuid":"0b7104d0895036f8a8423879bc590c3f","sequenceId":1643727009783,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2022-02-01T09:50:09-05:00","sku":"","migration":false},2022-02-01 06:50:11.375096
null,159685947,4,1641048589938,995dfcc5daef61a379482ad28c9c5153,{"channelId":4,"userId":159685947,"uuid":"995dfcc5daef61a379482ad28c9c5153","sequenceId":1641048589938,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-01-01 06:49:53.332018
null,159685947,4,1641048592078,b59553622e47a15adff3ce63fd5dd427,{"channelId":4,"userId":159685947,"uuid":"b59553622e47a15adff3ce63fd5dd427","sequenceId":1641048592078,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-01-01 06:49:54.1764
null,159685947,4,1641048679682,c0804bfe7532ed821297bd3d8b112ff5,{"channelId":4,"userId":159685947,"uuid":"c0804bfe7532ed821297bd3d8b112ff5","sequenceId":1641048679682,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":7,"expectedCancelDate":"2022-02-01T09:49:49-05:00","sku":"1999199999999917051999000_disney","migration":false},2022-01-01 06:51:21.363573
null,154412703,4,1678508637608,e8e03b683ddcc91dae95b9920cf0dde1,{"channelId":4,"userId":154412703,"uuid":"e8e03b683ddcc91dae95b9920cf0dde1","sequenceId":1678508637608,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2020-02-08T01:43:36-05:00","sku":"","migration":false},2023-03-10 20:23:58.955685
null,159685947,4,1643727009783,0b7104d0895036f8a8423879bc590c3f,{"channelId":4,"userId":159685947,"uuid":"0b7104d0895036f8a8423879bc590c3f","sequenceId":1643727009783,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":5,"expectedCancelDate":"2022-02-01T09:50:09-05:00","sku":"","migration":false},2022-02-01 06:50:11.375096
null,159685947,4,1641048589938,995dfcc5daef61a379482ad28c9c5153,{"channelId":4,"userId":159685947,"uuid":"995dfcc5daef61a379482ad28c9c5153","sequenceId":1641048589938,"huluProductInfo":{"components":[],"bundles":[],"discounts":[]},"billingPartnerName":"DSS","status":1,"expectedCancelDate":null,"sku":"1999199999999917051999000_disney","migration":false},2022-01-01 06:49:53.332018
